2024-10-30,1500.000000,INCOME,Freelance Project A
2024-10-29,200.000000,EXPENSE,Coffee Shop
2024-10-28,750.000000,INCOME,Website Development
2024-10-27,300.000000,EXPENSE,Groceries
2024-10-26,1200.000000,INCOME,Consulting Work
2024-10-25,500.000000,EXPENSE,Rent
2024-10-24,180.000000,EXPENSE,Utilities
2024-10-23,1000.000000,INCOME,Online Course
2024-10-22,200.000000,EXPENSE,Transport
2024-10-21,350.000000,INCOME,Marketing Services
2024-10-20,400.000000,EXPENSE,Software Subscription
2024-10-19,900.000000,INCOME,Graphic Design
2024-10-18,250.000000,EXPENSE,Restaurant
2024-10-17,300.000000,INCOME,Consulting Work
2024-10-16,150.000000,EXPENSE,Office Supplies
2024-10-15,500.000000,INCOME,Freelance Project B
2024-10-14,350.000000,EXPENSE,Internet Bill
2024-10-13,600.000000,INCOME,Web Development
2024-10-12,80.000000,EXPENSE,Gas
2024-10-11,3100.000000,INCOME,Consulting Work
2024-10-10,700.000000,EXPENSE,Insurance
2024-10-09,1200.000000,INCOME,Content Creation
2024-10-08,150.000000,EXPENSE,Subscriptions
2024-10-07,1300.000000,INCOME,Social Media Management
2024-10-06,90.000000,EXPENSE,Delivery
2024-10-05,400.000000,INCOME,Online Tutoring
2024-10-04,250.000000,EXPENSE,Healthcare
2024-10-03,600.000000,INCOME,Consulting Project
2024-10-02,150.000000,EXPENSE,Home Supplies
2024-10-01,800.000000,INCOME,Marketing Campaign
2024-09-30,220.000000,EXPENSE,Office Snacks
2024-09-29,650.000000,INCOME,App Development
2024-09-28,300.000000,EXPENSE,Books
2024-09-27,1400.000000,INCOME,Webinars
2024-09-26,180.000000,EXPENSE,Subscriptions
2024-09-25,750.000000,INCOME,Consulting Services
2024-09-24,250.000000,EXPENSE,Streaming Service
2024-09-23,500.000000,INCOME,Creative Writing
2024-09-22,300.000000,EXPENSE,Photography
2024-09-21,400.000000,INCOME,Design Services
2024-09-20,100.000000,EXPENSE,Gym Membership
2024-09-19,900.000000,INCOME,SEO Services
2024-09-18,450.000000,EXPENSE,Clothing
2024-09-17,1100.000000,INCOME,Virtual Assistance
2024-09-16,250.000000,EXPENSE,Car Maintenance
2024-09-15,300.000000,INCOME,Technical Support
2024-09-14,180.000000,EXPENSE,Lunch Out
2024-09-13,550.000000,INCOME,Consulting Work
2024-09-12,75.000000,EXPENSE,Stationery
2024-09-11,200.000000,INCOME,Freelance Work
2024-09-10,300.000000,EXPENSE,Cleaning Services
2024-09-09,450.000000,INCOME,Digital Marketing
2024-09-08,220.000000,EXPENSE,Takeout
2024-09-07,1200.000000,INCOME,Social Media Campaign
2024-09-06,90.000000,EXPENSE,Utilities
2024-09-05,400.000000,INCOME,Content Strategy
2024-09-04,150.000000,EXPENSE,Office Furniture
2024-09-03,800.000000,INCOME,Video Production
2024-09-02,250.000000,EXPENSE,Catering
2024-09-01,600.000000,INCOME,Online Courses
2024-08-31,300.000000,EXPENSE,Groceries
2024-08-30,180.000000,INCOME,Web Design
2024-08-29,450.000000,EXPENSE,Health Insurance
2024-08-28,1200.000000,INCOME,Public Speaking
2024-08-27,75.000000,EXPENSE,Travel
2024-08-26,350.000000,INCOME,Podcasting
2024-08-25,100.000000,EXPENSE,Event Tickets
2024-08-24,600.000000,INCOME,Brand Strategy
2024-08-23,250.000000,EXPENSE,Subscription Box
2024-08-22,450.000000,INCOME,Web Analytics
2024-08-21,150.000000,EXPENSE,Streaming Subscription
2024-08-20,500.000000,INCOME,Market Research
2024-08-19,80.000000,EXPENSE,Transportation
2024-08-18,310.000000,INCOME,SEO Consulting
2024-08-17,400.000000,EXPENSE,Gift
2024-08-16,900.000000,INCOME,Writing Services
2024-08-15,200.000000,EXPENSE,Service Charge
2024-08-14,600.000000,INCOME,Event Planning
2024-08-13,250.000000,EXPENSE,Hotel Stay
2024-08-12,700.000000,INCOME,Affiliate Marketing
2024-08-11,150.000000,EXPENSE,Web Hosting
2024-08-10,350.000000,INCOME,Email Marketing
2024-08-09,90.000000,EXPENSE,Maintenance
2024-08-08,1200.000000,INCOME,Online Consultation
2024-08-07,[phone],EXPENSE,Phone Bill
2024-08-06,[phone],INCOME,Freelance Writing
2024-08-05,200.000000,EXPENSE,Electricity
2024-08-04,400.000000,INCOME,Influencer Marketing
2024-08-03,150.000000,EXPENSE,Clothing Shopping
2024-08-02,800.000000,INCOME,Social Media Ads
2024-08-01,220.000000,EXPENSE,Food Delivery
2024-07-31,600.000000,INCOME,Graphic Design
2024-07-30,300.000000,EXPENSE,Pet Care
2024-07-29,180.000000,INCOME,Translation Services
2024-07-28,200.000000,EXPENSE,Cable Bill
2024-07-27,900.000000,INCOME,Brand Development
2024-07-26,450.000000,EXPENSE,Subscriptions
2024-07-25,1200.000000,INCOME,Freelance Consulting
2024-07-24,150.000000,EXPENSE,Office Supplies
2024-07-23,300.000000,INCOME,Webinars
2024-07-22,100.000000,EXPENSE,Lawn Care
2024-07-21,500.000000,INCOME,Market Analysis
2024-07-20,220.000000,EXPENSE,Insurance
2024-07-19,600.000000,INCOME,Social Media Content
2024-07-18,[phone],EXPENSE,Phone Accessories
2024-07-17,[phone],INCOME,Consultation
2024-07-16,[phone],EXPENSE,Home Maintenance
2024-07-15,800.000000,INCOME,Graphic Design
2024-07-14,90.000000,EXPENSE,Personal Care
2024-07-13,350.000000,INCOME,Brand Strategy
2024-07-12,150.000000,EXPENSE,Grocery Shopping
2024-07-11,500.000000,INCOME,Event Management
2024-07-10,300.000000,EXPENSE,Pet Supplies
2024-07-09,220.000000,INCOME,Video Editing
2024-07-08,200.000000,EXPENSE,Coffee Shop
2024-07-07,400.000000,INCOME,Content Wr
2024-11-02,2033.000000,INCOME,testUserinput
